0;55;https://www.lucidchart.com/pages/database-diagram/database-models;kinds;0.25000000000000006;0.0;1.0;1.25;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;dynamic_memory_allocation;0.9687499999999999;0.006711409395973154;1.0;1.975461409395973;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;introduction_basics_basics;1.0;0.006711409395973154;1.0;2.0067114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;control_statements;0.7187500000000001;0.006711409395973154;1.0;1.7254614093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;loops_difference;0.8125;0.006711409395973154;1.0;1.8192114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;operators;0.43750000000000006;0.006711409395973154;1.0;1.4442114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;memory___memory_layout;0.4750000000000001;0.006711409395973154;1.0;1.4817114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;switch_iteration_statements;0.9375;0.006711409395973154;1.0;1.9442114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;access_multidimensional_arrays;0.9375;0.006711409395973154;1.0;1.9442114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;close_close;0.6250000000000001;0.020134228187919462;1.0;1.6451342281879195;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;errors_data_types;1.0;0.006711409395973154;1.0;2.0067114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;modifiers;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;gate_pointers_pointers;0.75;0.006711409395973154;1.0;1.7567114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;expressions___type_conversion;0.43750000000000006;0.006711409395973154;1.0;1.4442114093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;type_casting;0.7187500000000001;0.006711409395973154;1.0;1.7254614093959733;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;structure___basics_pointer;0.42499999999975;0.006711409395973154;1.0;1.431711409395723;0.0;0
4;57;http://www.edugrabs.com/hierarchical-model/;integer_data_type;0.9375;0.006711409395973154;1.0;1.9442114093959733;0.0;0
4;58;http://www.edugrabs.com/hierarchical-model/;scheduling_criterias_types;0.9583333333337499;0.006711409395973154;1.0;1.965044742729723;0.0;0
4;58;http://www.edugrabs.com/hierarchical-model/;cpu_schedulingquestions;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.0;0
4;58;http://www.edugrabs.com/hierarchical-model/;basis;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;0.0;0
4;58;http://www.edugrabs.com/hierarchical-model/;_questions_questions;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.0;0
4;58;http://www.edugrabs.com/hierarchical-model/;multiprogramming_types;0.7500000000006251;0.006711409395973154;1.0;1.756711409396598;0.0;0
4;58;http://www.edugrabs.com/hierarchical-model/;execution_time_degree;1.0;0.006711409395973154;1.0;2.0067114093959733;0.0;0
4;58;http://www.edugrabs.com/hierarchical-model/;system_calls_types;0.9583333333337499;0.006711409395973154;1.0;1.965044742729723;0.0;0
4;59;http://www.edugrabs.com/hierarchical-model/;business_methods;0.687499999999375;0.006711409395973154;1.0;1.6942114093953482;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;entrepreneur_entrepreneurship;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;edps_close_close;1.0;0.006711409395973154;1.0;2.0067114093959733;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;economic_development_role;0.8749999999999999;0.006711409395973154;1.0;1.881711409395973;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;entrepreneurs;0.25000000000000006;0.0;1.0;1.25;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;intrapreneurship_entrepreneurship;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;entrepreneur_qualities;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;business_life_cycle;0.91666666666625;0.006711409395973154;1.0;1.9233780760622232;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;start;0.43750000000000006;0.006711409395973154;1.0;1.4442114093959733;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;country_procedure;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;entrepreneurship_characteristics;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;business_start;0.593749999999375;0.006711409395973154;1.0;1.6004614093953482;0.7071067811865475;0
4;59;http://www.edugrabs.com/hierarchical-model/;expand;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;0.7071067811865475;0
4;62;http://www.edugrabs.com/hierarchical-model/;dbms_execution_steps;0.9464285714287499;0.020134228187919462;1.0;1.9665627996166695;0.0;0
4;62;http://www.edugrabs.com/hierarchical-model/;dbms_architecture;0.7321428571431251;0.020134228187919462;1.0;1.7522770853310445;0.0;0
4;62;http://www.edugrabs.com/hierarchical-model/;dbms_er_diagrams;0.9464285714287499;0.020134228187919462;1.0;1.9665627996166695;0.0;0
4;62;http://www.edugrabs.com/hierarchical-model/;dbms_database;0.6383928571431251;0.020134228187919462;1.0;1.6585270853310445;0.0;0
4;62;http://www.edugrabs.com/hierarchical-model/;dbms___intro_dbms;0.4857142857145001;0.020134228187919462;1.0;1.5058485139024196;0.0;0
4;62;http://www.edugrabs.com/hierarchical-model/;dbms_components;0.7321428571431251;0.020134228187919462;1.0;1.7522770853310445;0.0;0
4;63;http://www.edugrabs.com/hierarchical-model/;candidate_keys_close;0.91666666666625;0.006711409395973154;1.0;1.9233780760622232;0.0;0
4;64;http://www.edugrabs.com/hierarchical-model/;update_operations_questions;1.0;0.020134228187919462;1.0;2.0201342281879198;0.0;0
4;64;http://www.edugrabs.com/hierarchical-model/;constraint_violations___close;0.55;0.006711409395973154;1.0;1.556711409395973;0.0;0
4;65;http://www.edugrabs.com/hierarchical-model/;super_keys;0.7187500000000001;0.026845637583892617;1.0;1.7455956375838926;0.0;0
4;65;http://www.edugrabs.com/hierarchical-model/;candidate_keys_prime;0.9375;0.020134228187919462;1.0;1.9576342281879193;0.0;0
4;65;http://www.edugrabs.com/hierarchical-model/;examples_types;0.7187500000000001;0.020134228187919462;1.0;1.7388842281879195;0.0;0
4;65;http://www.edugrabs.com/hierarchical-model/;prime_attributes_equivalence;1.0;0.020134228187919462;1.0;2.0201342281879198;0.0;0
4;65;http://www.edugrabs.com/hierarchical-model/;functional_dependency;0.900000000000625;0.006711409395973154;1.0;1.906711409396598;0.0;0
4;66;http://www.edugrabs.com/hierarchical-model/;gate_students_questions;1.0;0.020134228187919462;1.0;2.0201342281879198;0.0;0
4;67;http://www.edugrabs.com/hierarchical-model/;questions_close;0.6250000000000001;0.006711409395973154;1.0;1.6317114093959733;0.0;0
4;68;http://www.edugrabs.com/hierarchical-model/;conflict_serializable_questions;0.8749999999999999;0.020134228187919462;1.0;1.8951342281879193;1.0;0
4;69;http://www.edugrabs.com/hierarchical-model/;level_1;0.06250000000000001;0.006711409395973154;1.0;1.0692114093959733;1.0;0
4;69;http://www.edugrabs.com/hierarchical-model/;node_4;0.124999999999375;0.006711409395973154;1.0;1.1317114093953482;1.0;0
4;69;http://www.edugrabs.com/hierarchical-model/;called_leaves;0.5312500000000001;0.006711409395973154;1.0;1.5379614093959733;1.0;0
4;69;http://www.edugrabs.com/hierarchical-model/;figure_1;0.06250000000000001;0.006711409395973154;1.0;1.0692114093959733;1.0;0
4;70;http://www.edugrabs.com/hierarchical-model/;nodes_2;0.06250000000000001;0.006711409395973154;1.0;1.0692114093959733;0.0;0
4;70;http://www.edugrabs.com/hierarchical-model/;called_siblings;0.5312500000000001;0.006711409395973154;1.0;1.5379614093959733;0.0;0
4;70;http://www.edugrabs.com/hierarchical-model/;siblings;0.43750000000000006;0.006711409395973154;1.0;1.4442114093959733;0.0;0
4;71;http://www.edugrabs.com/hierarchical-model/;node;0.43750000000000006;0.020134228187919462;1.0;1.4576342281879195;0.0;0
4;71;http://www.edugrabs.com/hierarchical-model/;hierarchical_path;0.6250000000000001;0.013422818791946308;1.0;1.6384228187919465;0.0;0
4;71;http://www.edugrabs.com/hierarchical-model/;single_path_called;0.75;0.006711409395973154;1.0;1.7567114093959733;0.0;0
4;71;http://www.edugrabs.com/hierarchical-model/;nodes_ancestors;0.5312500000000001;0.006711409395973154;1.0;1.5379614093959733;0.0;0
4;71;http://www.edugrabs.com/hierarchical-model/;nodes;0.43750000000000006;0.020134228187919462;0.45454545454545453;0.9121796827333741;0.0;0
4;71;http://www.edugrabs.com/hierarchical-model/;called;0.6250000000000001;0.020134228187919462;1.0;1.6451342281879195;0.0;0
4;72;http://www.edugrabs.com/hierarchical-model/;leaf;0.25000000000000006;0.0;1.0;1.25;0.0;0
4;72;http://www.edugrabs.com/hierarchical-model/;similarly;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;0.0;0
4;72;http://www.edugrabs.com/hierarchical-model/;descendent;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;0.0;0
4;73;http://www.edugrabs.com/hierarchical-model/;node_10;0.06250000000000001;0.006711409395973154;1.0;1.0692114093959733;1.0;0
4;73;http://www.edugrabs.com/hierarchical-model/;ancestors;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;1.0;0
4;73;http://www.edugrabs.com/hierarchical-model/;suppose;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;1.0;0
4;73;http://www.edugrabs.com/hierarchical-model/;find;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;1.0;0
4;74;http://www.edugrabs.com/hierarchical-model/;levels;0.25000000000000006;0.0;1.0;1.25;0.0;0
4;74;http://www.edugrabs.com/hierarchical-model/;height;0.25000000000000006;0.0;1.0;1.25;0.0;0
4;74;http://www.edugrabs.com/hierarchical-model/;longest_hierarchical_path;1.0;0.006711409395973154;1.0;2.0067114093959733;0.0;0
4;74;http://www.edugrabs.com/hierarchical-model/;height__4;0.0;0.006711409395973154;1.0;1.0067114093959733;0.0;0
4;75;http://www.edugrabs.com/hierarchical-model/;root_node;0.6250000000000001;0.020134228187919462;1.0;1.6451342281879195;0.0;0
4;75;http://www.edugrabs.com/hierarchical-model/;length;0.25000000000000006;0.0;1.0;1.25;0.0;0
4;75;http://www.edugrabs.com/hierarchical-model/;balanced;0.25000000000000006;0.006711409395973154;1.0;1.2567114093959733;0.0;0
4;76;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;multiple;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;76;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;organizing;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;77;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;allowed;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;1.0;0
4;78;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;information_management_system;0.8749999999999999;0.022988505747126436;1.0;1.8979885057471262;0.7071067811865475;0
4;78;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;repeated;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.7071067811865475;0
4;78;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;implemented;0.25000000000000006;0.0;1.0;1.25;0.7071067811865475;0
4;79;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;precursor;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;81;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;easy_addition;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;81;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;deletion;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;82;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;hierarchy;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;82;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;access;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;82;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;top;0.25000000000000006;0.04597701149425287;1.0;1.2959770114942528;0.0;0
4;83;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;tapes;0.25000000000000006;0.04597701149425287;1.0;1.2959770114942528;0.7071067811865475;0
4;83;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;work;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.7071067811865475;0
4;83;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;worked;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.7071067811865475;0
4;84;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;employee_organization;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.7071067811865475;0
4;84;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;natural_hierarchies;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.7071067811865475;0
4;84;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;model_relates;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.7071067811865475;0
4;84;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;assembly_plants;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.7071067811865475;0
4;84;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;corporations;0.25000000000000006;0.0;1.0;1.25;0.7071067811865475;0
4;85;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;works;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.7071067811865475;0
4;86;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;president;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;86;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;managers;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;86;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;manager;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;87;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;ga1111_disadvantages;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;88;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;sophisticated_relationships;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;88;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;require;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;88;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;back;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;88;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;hold;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;89;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;requires_data;0.6250000000000001;0.04597701149425287;1.0;1.670977011494253;0.0;0
4;89;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;repetitively_stored;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;90;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;lower_entities;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.7071067811865475;0
4;90;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;slow;0.25000000000000006;0.04597701149425287;1.0;1.2959770114942528;0.7071067811865475;0
4;90;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;searching;0.25000000000000006;0.04597701149425287;1.0;1.2959770114942528;0.7071067811865475;0
4;91;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;null;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;92;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;data_requires;0.6250000000000001;0.04597701149425287;1.0;1.670977011494253;0.0;0
4;92;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;run;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;92;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;making_queries;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;92;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;bottom;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;92;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;required_information;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;92;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;entire_model;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;92;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;found;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;93;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;supported;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;94;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;required;0.25000000000000006;0.022988505747126436;1.0;1.2729885057471266;0.0;0
4;94;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;clever_manipulation;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
4;95;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;professor_teaches_classes;1.0;0.022988505747126436;1.0;2.0229885057471266;0.0;0
4;95;http://databasemanagement.wikia.com/wiki/Category:Hierarchical_Data_Model;graduate_student;0.6250000000000001;0.022988505747126436;1.0;1.6479885057471266;0.0;0
5;1;https://en.wikipedia.org/wiki/Network_model;flexible;0.25000000000000006;0.125;0.6363636363636364;1.0113636363636365;0.0;0
5;1;https://en.wikipedia.org/wiki/Network_model;representing_objects;0.6250000000000001;0.125;0.6363636363636364;1.3863636363636365;0.0;0
5;1;https://en.wikipedia.org/wiki/Network_model;database_model_conceived;0.9375;0.125;0.6363636363636364;1.6988636363636362;0.0;0
5;2;https://en.wikipedia.org/wiki/Network_model;object_types;0.6250000000000001;0.125;0.6363636363636364;1.3863636363636365;0.0;0
5;2;https://en.wikipedia.org/wiki/Network_model;arcs;0.25000000000000006;0.125;0.6363636363636364;1.0113636363636365;0.0;0
5;2;https://en.wikipedia.org/wiki/Network_model;restricted;0.25000000000000006;0.125;0.6363636363636364;1.0113636363636365;0.0;0
5;2;https://en.wikipedia.org/wiki/Network_model;distinguishing_feature;0.6250000000000001;0.125;0.6363636363636364;1.3863636363636365;0.0;0
5;2;https://en.wikipedia.org/wiki/Network_model;lattice;0.25000000000000006;0.0;0.6363636363636364;0.8863636363636365;0.0;0
5;2;https://en.wikipedia.org/wiki/Network_model;relationship_types;0.6250000000000001;0.125;0.6363636363636364;1.3863636363636365;0.0;0
5;2;https://en.wikipedia.org/wiki/Network_model;viewed;0.25000000000000006;0.125;0.6363636363636364;1.0113636363636365;0.0;0
5;9;http://www.computerbusinessresearch.com/Home/database/network-database-model;format;0.25000000000000006;0.2857142857142857;0.6363636363636364;1.1720779220779223;0.0;0
5;10;http://www.computerbusinessresearch.com/Home/database/network-database-model;network_database_model;1.0;0.5714285714285714;0.6363636363636364;2.207792207792208;0.0;0
5;19;http://www.studytonight.com/dbms/database-model;organised;0.25000000000000006;0.1;0.6363636363636364;0.9863636363636364;0.9999999999999998;0
5;21;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;hierarchical_tree;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;0.0;0
5;21;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;network_model_replaces;1.0;0.038461538461538464;0.6363636363636364;1.674825174825175;0.0;0
5;21;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;general_connections;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;0.0;0
5;21;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;allowing;0.25000000000000006;0.038461538461538464;0.6363636363636364;0.9248251748251749;0.0;0
5;22;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;handle;0.25000000000000006;0.038461538461538464;0.6363636363636364;0.9248251748251749;1.0;0
5;22;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;main_difference;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;1.0;0
5;25;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;employee_works;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;0.0;0
5;25;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;departments;0.25000000000000006;0.0;0.6363636363636364;0.8863636363636365;0.0;0
5;26;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;strict_hierarchical_arrangement;1.0;0.038461538461538464;0.6363636363636364;1.674825174825175;1.0;0
5;26;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;generalized_graph__;1.0;0.038461538461538464;0.6363636363636364;1.674825174825175;1.0;0
5;27;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;evolved;0.25000000000000006;0.038461538461538464;0.6363636363636364;0.9248251748251749;0.0;0
5;28;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;shown;0.25000000000000006;0.07692307692307693;0.6363636363636364;0.9632867132867133;0.0;0
5;28;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;belong;0.25000000000000006;0.038461538461538464;0.6363636363636364;0.9248251748251749;0.0;0
5;29;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;lateral_connections;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;0.0;0
5;29;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;top_down_connections;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;0.0;0
5;30;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;network_structure;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;0.0;0
5;43;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;sample_supplier_part_database;1.0;0.038461538461538464;0.6363636363636364;1.674825174825175;0.0;0
5;43;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;network_view;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;0.0;0
5;44;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;supplier_record_types;0.9375;0.038461538461538464;0.6363636363636364;1.6123251748251748;1.0;0
5;44;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;connector;0.25000000000000006;0.038461538461538464;0.6363636363636364;0.9248251748251749;1.0;0
5;44;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;call;0.25000000000000006;0.038461538461538464;0.6363636363636364;0.9248251748251749;1.0;0
5;44;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;record_type;0.7187500000000001;0.038461538461538464;0.6363636363636364;1.393575174825175;1.0;0
5;44;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;introduced;0.25000000000000006;0.038461538461538464;0.6363636363636364;0.9248251748251749;1.0;0
5;45;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;connector_occurrence_specifies;1.0;0.038461538461538464;0.6363636363636364;1.674825174825175;0.0;0
5;46;http://ecomputernotes.com/fundamental/what-is-a-database/network-model;data_describing;0.6250000000000001;0.038461538461538464;0.6363636363636364;1.299825174825175;1.0;0
