0;11;https://en.wikipedia.org/wiki/List_of_data_structures;hashes;0.09090909090909091;0.1111111111111111;0.82;1.022020202020202;0.0;1
4;89;http://www.rpgpgm.com/2013/09/externally-described-data-structures.html;cong;0.2727272727272727;0.011494252873563218;1.0;1.2842215256008358;0.0;0
4;90;http://www.rpgpgm.com/2013/09/externally-described-data-structures.html;momentum;0.2727272727272727;0.011494252873563218;1.0;1.2842215256008358;0.0;0
4;90;http://www.rpgpgm.com/2013/09/externally-described-data-structures.html;plan;0.2727272727272727;0.011494252873563218;1.0;1.2842215256008358;0.0;0
4;90;http://www.rpgpgm.com/2013/09/externally-described-data-structures.html;words;0.2727272727272727;0.011494252873563218;1.0;1.2842215256008358;0.0;0
4;93;http://www.mcpressonline.com/programming/rpg/qualified-data-structures;agility;0.2727272727272727;0.058823529411764705;1.0;1.3315508021390374;0.0;0
4;95;http://www.mcpressonline.com/programming/rpg/qualified-data-structures;compiler;0.2727272727272727;0.058823529411764705;1.0;1.3315508021390374;0.0;0
4;97;http://www.mcpressonline.com/programming/rpg/qualified-data-structures;casino;0.2727272727272727;0.0;1.0;1.2727272727272727;0.0;0
4;99;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;6510;0.2727272727272727;0.0;1.0;1.2727272727272727;0.0;0
4;99;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;introduction;0.2727272727272727;0.0;1.0;1.2727272727272727;0.0;0
4;100;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;cancer;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;100;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;excite;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;101;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;confer;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;101;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;discoveries;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;101;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;scart;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;101;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;cots;0.2727272727272727;0.0;1.0;1.2727272727272727;0.0;0
4;101;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;mean;0.2727272727272727;0.05263157894736842;1.0;1.325358851674641;0.0;0
4;102;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;ead;0.2727272727272727;0.0;1.0;1.2727272727272727;0.0;0
4;102;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;providex;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;102;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;byfield;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;115;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;amphora;0.2727272727272727;0.05263157894736842;1.0;1.325358851674641;0.0;0
4;116;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;ce;0.2727272727272727;0.0;1.0;1.2727272727272727;0.0;0
4;116;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;cbecon;0.2727272727272727;0.0;1.0;1.2727272727272727;0.0;0
4;117;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;programmers;0.45454545454545453;0.0;1.0;1.4545454545454546;0.0;0
4;117;http://search400.techtarget.com/tip/Qualified-data-structures-Why-you-should-be-using-them;cache;0.2727272727272727;0.02631578947368421;1.0;1.299043062200957;0.0;0
4;146;http://itknowledgeexchange.techtarget.com/itanswers/difference-between-external-described-datastructure-and-program-described-datastructure/;crate;0.2727272727272727;0.1;1.0;1.3727272727272726;0.0;0
4;146;http://itknowledgeexchange.techtarget.com/itanswers/difference-between-external-described-datastructure-and-program-described-datastructure/;affine;0.2727272727272727;0.1;0.45999999999999996;0.8327272727272726;0.0;0
6;1;http://adv-r.had.co.nz/Data-structures.html;zenith;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;0
6;2;http://adv-r.had.co.nz/Data-structures.html;logic;0.2727272727272727;0.0;0.64;0.9127272727272727;1.0;0
6;3;http://adv-r.had.co.nz/Data-structures.html;raw;0.2727272727272727;0.07142857142857142;0.64;0.9841558441558441;0.0;0
6;3;http://adv-r.had.co.nz/Data-structures.html;compiere;0.2727272727272727;0.07142857142857142;0.64;0.9841558441558441;0.0;0
6;4;https://ramnathv.github.io/pycon2014-r/learn/structures.html;vector;0.2727272727272727;0.1;0.28;0.6527272727272727;0.0;0
6;4;https://ramnathv.github.io/pycon2014-r/learn/structures.html;compost;0.2727272727272727;0.1;0.64;1.0127272727272727;0.0;0
6;4;https://ramnathv.github.io/pycon2014-r/learn/structures.html;piety;0.2727272727272727;0.1;0.64;1.0127272727272727;0.0;0
6;5;https://ramnathv.github.io/pycon2014-r/learn/structures.html;vector;0.2727272727272727;0.1;0.64;1.0127272727272727;0.0;0
6;8;https://swcarpentry.github.io/r-novice-inflammation/13-supp-data-structures/;data_structures;0.6363636363636364;0.4;0.64;1.6763636363636363;0.0;0
6;10;https://swcarpentry.github.io/r-novice-inflammation/13-supp-data-structures/;data_types;0.6363636363636364;0.2;0.64;1.4763636363636365;0.0;0
6;11;http://www.statmethods.net/input/datatypes.html;objectif;0.6363636363636364;0.16666666666666666;0.64;1.4430303030303029;0.0;0
6;14;http://www.statmethods.net/input/datatypes.html;peace;0.2727272727272727;0.05555555555555555;0.64;0.9682828282828283;0.0;0
6;14;http://www.statmethods.net/input/datatypes.html;cave;0.2727272727272727;0.05555555555555555;0.64;0.9682828282828283;0.0;0
7;10;http://www.studytonight.com/data-structures/introduction-to-data-structures;collecting;0.2727272727272727;0.041666666666666664;0.64;0.9543939393939394;0.0;0
7;11;http://www.studytonight.com/data-structures/introduction-to-data-structures;organization;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;0
7;12;http://www.studytonight.com/data-structures/introduction-to-data-structures;viral;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;0
7;15;http://www.studytonight.com/data-structures/introduction-to-data-structures;notes;0.2727272727272727;0.041666666666666664;0.64;0.9543939393939394;0.0;0
7;16;http://www.studytonight.com/data-structures/introduction-to-data-structures;beep;0.2727272727272727;0.041666666666666664;0.64;0.9543939393939394;0.0;0
7;20;http://www.cprogramming.com/algorithms-and-data-structures.html;apic;0.2727272727272727;0.05555555555555555;0.64;0.9682828282828283;0.0;0
7;21;http://www.cprogramming.com/algorithms-and-data-structures.html;octal;0.2727272727272727;0.05555555555555555;0.64;0.9682828282828283;0.0;0
7;21;http://www.cprogramming.com/algorithms-and-data-structures.html;hex;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;0
7;22;http://www.cprogramming.com/algorithms-and-data-structures.html;hearth;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;0
7;22;http://www.cprogramming.com/algorithms-and-data-structures.html;nature;0.2727272727272727;0.05555555555555555;0.64;0.9682828282828283;0.0;0
7;22;http://www.cprogramming.com/algorithms-and-data-structures.html;faith;0.2727272727272727;0.05555555555555555;0.64;0.9682828282828283;0.0;0
7;22;http://www.cprogramming.com/algorithms-and-data-structures.html;collet;0.2727272727272727;0.05555555555555555;0.64;0.9682828282828283;0.0;0
7;386;http://www.tutorialspoint.com/ansi_c/c_structured_datatypes.htm;groups;0.2727272727272727;0.07142857142857142;0.64;0.9841558441558441;1.0;0
7;386;http://www.tutorialspoint.com/ansi_c/c_structured_datatypes.htm;simpy;0.2727272727272727;0.07142857142857142;0.64;0.9841558441558441;1.0;0
7;387;http://www.tutorialspoint.com/ansi_c/c_structured_datatypes.htm;rtems;0.2727272727272727;0.03571428571428571;0.64;0.9484415584415584;0.0;0
7;387;http://www.tutorialspoint.com/ansi_c/c_structured_datatypes.htm;clams;0.2727272727272727;0.03571428571428571;0.64;0.9484415584415584;0.0;0
7;388;http://www.tutorialspoint.com/ansi_c/c_structured_datatypes.htm;structure;0.2727272727272727;0.03571428571428571;0.64;0.9484415584415584;0.0;0
7;388;http://www.tutorialspoint.com/ansi_c/c_structured_datatypes.htm;strict;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;0
7;390;http://www.tutorialspoint.com/ansi_c/c_structured_datatypes.htm;activex;0.2727272727272727;0.03571428571428571;0.64;0.9484415584415584;0.0;0
8;1;https://en.wikipedia.org/wiki/List_of_data_structures;multimap;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;1
8;6;https://www.tutorialspoint.com/java/java_data_structures.htm;type3;0.2727272727272727;0.2;0.64;1.1127272727272728;0.0;0
8;6;https://www.tutorialspoint.com/java/java_data_structures.htm;system;0.2727272727272727;0.2;0.64;1.1127272727272728;0.0;0
8;12;http://jcsites.juniata.edu/faculty/kruse/cs240/datatypes.htm;language;0.2727272727272727;0.0;0.64;0.9127272727272727;0.0;0
8;12;http://jcsites.juniata.edu/faculty/kruse/cs240/datatypes.htm;hearing;0.2727272727272727;0.125;0.64;1.0377272727272726;0.0;0
8;12;http://jcsites.juniata.edu/faculty/kruse/cs240/datatypes.htm;parts;0.2727272727272727;0.125;0.64;1.0377272727272726;0.0;0
9;1;http://searchsqlserver.techtarget.com/definition/data-structure;data_structure;0.6363636363636364;0.24;0.14500000000000002;1.0213636363636365;0.0;1
9;2;http://searchsqlserver.techtarget.com/definition/data-structure;second;0.2727272727272727;0.08;0.37;0.7227272727272727;0.0;1
9;2;http://searchsqlserver.techtarget.com/definition/data-structure;array;0.2727272727272727;0.08;0.22000000000000003;0.5727272727272728;0.0;1
9;2;http://searchsqlserver.techtarget.com/definition/data-structure;tree;0.2727272727272727;0.08;0.02000000000000001;0.37272727272727274;0.0;1
9;2;http://searchsqlserver.techtarget.com/definition/data-structure;film1;0.2727272727272727;0.08;0.82;1.1727272727272726;0.0;1
9;2;http://searchsqlserver.techtarget.com/definition/data-structure;tables;0.2727272727272727;0.08;0.82;1.1727272727272726;0.0;1
9;3;http://searchsqlserver.techtarget.com/definition/data-structure;wafs;0.2727272727272727;0.08;0.82;1.1727272727272726;0.0;1
9;3;http://searchsqlserver.techtarget.com/definition/data-structure;designer;0.2727272727272727;0.16;0.82;1.2527272727272727;0.0;1
9;3;http://searchsqlserver.techtarget.com/definition/data-structure;scite;0.2727272727272727;0.08;0.82;1.1727272727272726;0.0;1
9;3;http://searchsqlserver.techtarget.com/definition/data-structure;words;0.2727272727272727;0.08;0.82;1.1727272727272726;0.0;1
9;4;http://searchsqlserver.techtarget.com/definition/data-structure;cooking;0.2727272727272727;0.08;0.82;1.1727272727272726;0.0;1
9;4;http://searchsqlserver.techtarget.com/definition/data-structure;computer_programming;0.6363636363636364;0.08;0.82;1.5363636363636362;0.0;1
9;4;http://searchsqlserver.techtarget.com/definition/data-structure;purpose;0.2727272727272727;0.08;0.82;1.1727272727272726;0.0;1
9;4;http://searchsqlserver.techtarget.com/definition/data-structure;algorithms;0.2727272727272727;0.12;0.37;0.7627272727272727;0.0;1
9;10;https://en.wikipedia.org/wiki/Data_structure;computer;0.45454545454545453;0.2;0.82;1.4745454545454546;0.0;0
9;10;https://en.wikipedia.org/wiki/Data_structure;computer_science;0.5454545454545454;0.2;0.82;1.5654545454545454;0.0;0
9;14;https://en.wikipedia.org/wiki/List_of_data_structures;aermod;0.45454545454545453;0.005633802816901409;0.82;1.2801792573623558;0.0;0
9;14;https://en.wikipedia.org/wiki/List_of_data_structures;list;0.45454545454545453;0.0;0.82;1.2745454545454544;0.0;0
9;15;https://en.wikipedia.org/wiki/List_of_data_structures;comparisons;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;15;https://en.wikipedia.org/wiki/List_of_data_structures;subset;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;16;https://en.wikipedia.org/wiki/List_of_data_structures;properties;0.2727272727272727;0.005633802816901409;0.82;1.0983610755441742;0.0;0
9;17;https://en.wikipedia.org/wiki/List_of_data_structures;linear_a;0.2727272727272727;0.0;0.82;1.0927272727272728;0.0;0
9;17;https://en.wikipedia.org/wiki/List_of_data_structures;sequences;0.2727272727272727;0.005633802816901409;0.82;1.0983610755441742;0.0;0
9;18;https://en.wikipedia.org/wiki/List_of_data_structures;bit-slice;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;19;https://en.wikipedia.org/wiki/List_of_data_structures;trie;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;20;https://en.wikipedia.org/wiki/List_of_data_structures;radix_tree;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;21;https://en.wikipedia.org/wiki/List_of_data_structures;suffix_tree;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;22;https://en.wikipedia.org/wiki/List_of_data_structures;suffix_array;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;23;https://en.wikipedia.org/wiki/List_of_data_structures;compressed_suffix_array;1.0;0.0028169014084507044;0.82;1.8228169014084505;0.0;0
9;24;https://en.wikipedia.org/wiki/List_of_data_structures;fm-index;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;25;https://en.wikipedia.org/wiki/List_of_data_structures;generalised_suffix_tree;1.0;0.0028169014084507044;0.82;1.8228169014084505;0.0;0
9;26;https://en.wikipedia.org/wiki/List_of_data_structures;b-trie;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;27;https://en.wikipedia.org/wiki/List_of_data_structures;judy_array;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;28;https://en.wikipedia.org/wiki/List_of_data_structures;x-fast_trie;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;29;https://en.wikipedia.org/wiki/List_of_data_structures;y-fast_trie;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;30;https://en.wikipedia.org/wiki/List_of_data_structures;merkle_tree;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;31;https://en.wikipedia.org/wiki/List_of_data_structures;ctrie;0.2727272727272727;0.0;0.82;1.0927272727272728;0.0;0
9;35;https://en.wikipedia.org/wiki/List_of_data_structures;tango_tree;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;36;https://en.wikipedia.org/wiki/List_of_data_structures;bin;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;43;https://en.wikipedia.org/wiki/List_of_data_structures;ctrie;0.2727272727272727;0.0;0.82;1.0927272727272728;0.0;0
9;46;https://en.wikipedia.org/wiki/List_of_data_structures;aa_tree;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;51;https://en.wikipedia.org/wiki/List_of_data_structures;aa_tree;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;52;https://en.wikipedia.org/wiki/List_of_data_structures;metric_time;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;54;https://en.wikipedia.org/wiki/List_of_data_structures;aa_tree;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;55;https://en.wikipedia.org/wiki/List_of_data_structures;aa_tree;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;56;https://en.wikipedia.org/wiki/List_of_data_structures;b+_tree;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;59;https://en.wikipedia.org/wiki/List_of_data_structures;b+_tree;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;80;https://en.wikipedia.org/wiki/List_of_data_structures;ale;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;80;https://en.wikipedia.org/wiki/List_of_data_structures;boolean;0.2727272727272727;0.0;0.82;1.0927272727272728;0.0;0
9;80;https://en.wikipedia.org/wiki/List_of_data_structures;tree;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;81;https://en.wikipedia.org/wiki/List_of_data_structures;charactron;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;82;https://en.wikipedia.org/wiki/List_of_data_structures;floating_point;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;83;https://en.wikipedia.org/wiki/List_of_data_structures;double;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;84;https://en.wikipedia.org/wiki/List_of_data_structures;integral;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;85;https://en.wikipedia.org/wiki/List_of_data_structures;charactron;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;86;https://en.wikipedia.org/wiki/List_of_data_structures;anger;0.2727272727272727;0.0;0.82;1.0927272727272728;0.0;0
9;86;https://en.wikipedia.org/wiki/List_of_data_structures;reference;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;86;https://en.wikipedia.org/wiki/List_of_data_structures;memory;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;86;https://en.wikipedia.org/wiki/List_of_data_structures;small;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;87;https://en.wikipedia.org/wiki/List_of_data_structures;enumerated_type;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;90;https://en.wikipedia.org/wiki/List_of_data_structures;unison;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;91;https://en.wikipedia.org/wiki/List_of_data_structures;tagged_union;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;92;https://en.wikipedia.org/wiki/List_of_data_structures;containers;0.2727272727272727;0.005633802816901409;0.82;1.0983610755441742;0.0;0
9;94;https://en.wikipedia.org/wiki/List_of_data_structures;associative_array;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;97;https://en.wikipedia.org/wiki/List_of_data_structures;bag;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
9;98;https://en.wikipedia.org/wiki/List_of_data_structures;multiset;0.2727272727272727;0.0;0.82;1.0927272727272728;0.0;0
9;101;https://en.wikipedia.org/wiki/List_of_data_structures;double-ended_queue;0.6363636363636364;0.008450704225352112;0.82;1.4648143405889884;0.0;0
9;102;https://en.wikipedia.org/wiki/List_of_data_structures;priority_queue;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;104;https://en.wikipedia.org/wiki/List_of_data_structures;graph;0.2727272727272727;0.005633802816901409;0.82;1.0983610755441742;0.0;0
9;106;https://en.wikipedia.org/wiki/List_of_data_structures;bit_array;0.6363636363636364;0.005633802816901409;0.82;1.4619974391805377;0.0;0
9;107;https://en.wikipedia.org/wiki/List_of_data_structures;bit_field;0.6363636363636364;0.0028169014084507044;0.82;1.459180537772087;0.0;0
9;108;https://en.wikipedia.org/wiki/List_of_data_structures;bitboard;0.2727272727272727;0.0;0.82;1.0927272727272728;0.0;0
9;109;https://en.wikipedia.org/wiki/List_of_data_structures;bitmap;0.2727272727272727;0.0028169014084507044;0.82;1.0955441741357235;0.0;0
