Category Match;0.4444444444444444;quartic function;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.7777777777777778;logistic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;1
Category Match;0.4444444444444444;logistic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;logistic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;logistic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;logistic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.1111111111111111;logistic function;algebraic_function;Manifolds;1;Manifolds;2
Category Match;0.4444444444444444;logistic function;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.4444444444444444;logistic function;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.7777777777777778;logistic function;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;logistic function;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.2222222222222222;algebraic curve;algebraic_function;Algebraic curves;0;Algebraic curves;2
Category Match;0.4444444444444444;algebraic curve;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.4444444444444444;algebraic curve;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.4444444444444444;algebraic curve;algebraic_function;Manifolds;2;Manifolds;2
Category Match;0.4444444444444444;projective variety;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;projective variety;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;algebraic variety;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;algebraic variety;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.8888888888888888;exponential function;algebraic_function;Special functions;1;Special functions;0
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Types of functions;2;Types of functions;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;1.0;exponential function;algebraic_function;Types of functions;2;Types of functions;0
Category Match;0.7777777777777778;exponential function;algebraic_function;Complex analysis;2;Complex analysis;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Complex analysis;2;Complex analysis;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Complex analysis;2;Complex analysis;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Combinatorics;2;Combinatorics;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Lie groups;2;Lie groups;1
Category Match;0.6666666666666666;exponential function;algebraic_function;Analytic functions;0;Analytic functions;0
Category Match;0.5555555555555556;exponential function;algebraic_function;Types of functions;1;Types of functions;1
Category Match;0.1111111111111111;exponential function;algebraic_function;Types of functions;1;Types of functions;2
Category Match;0.5555555555555556;exponential function;algebraic_function;Types of functions;1;Types of functions;1
Category Match;0.5555555555555556;exponential function;algebraic_function;Types of functions;1;Types of functions;1
Category Match;0.8888888888888888;exponential function;algebraic_function;Types of functions;1;Types of functions;0
Category Match;0.4444444444444444;exponential function;algebraic_function;Functions and mappings;2;Functions and mappings;2
Category Match;1.0;exponential function;algebraic_function;Functions and mappings;2;Functions and mappings;0
Category Match;0.4444444444444444;exponential function;algebraic_function;Functions and mappings;2;Functions and mappings;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Functions and mappings;2;Functions and mappings;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Functions and mappings;2;Functions and mappings;1
Category Match;0.5555555555555556;exponential function;algebraic_function;Real analysis;1;Real analysis;1
Category Match;0.1111111111111111;exponential function;algebraic_function;Real analysis;1;Real analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.5555555555555556;exponential function;algebraic_function;Complex analysis;1;Complex analysis;1
Category Match;0.5555555555555556;exponential function;algebraic_function;Complex analysis;1;Complex analysis;1
Category Match;0.5555555555555556;exponential function;algebraic_function;Complex analysis;1;Complex analysis;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.5555555555555556;exponential function;algebraic_function;Smooth functions;1;Smooth functions;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Real analysis;2;Real analysis;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Real analysis;2;Real analysis;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Types of functions;2;Types of functions;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;1.0;exponential function;algebraic_function;Types of functions;2;Types of functions;0
Category Match;0.4444444444444444;exponential function;algebraic_function;Differential structures;2;Differential structures;2
Category Match;0.4444444444444444;exponential function;algebraic_function;Differential calculus;2;Differential calculus;2
Category Match;1.0;exponential function;algebraic_function;Special functions;2;Special functions;0
Category Match;0.8888888888888888;exponential function;algebraic_function;Special functions;1;Special functions;0
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Types of functions;2;Types of functions;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;1.0;exponential function;algebraic_function;Types of functions;2;Types of functions;0
Category Match;0.7777777777777778;exponential function;algebraic_function;Complex analysis;2;Complex analysis;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Complex analysis;2;Complex analysis;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Complex analysis;2;Complex analysis;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Combinatorics;2;Combinatorics;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Lie groups;2;Lie groups;1
Category Match;1.0;exponential function;algebraic_function;Special functions;2;Special functions;0
Category Match;0.7777777777777778;exponential function;algebraic_function;Lie groups;2;Lie groups;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.4444444444444444;exponential function;algebraic_function;Types of functions;2;Types of functions;2
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;0.7777777777777778;exponential function;algebraic_function;Types of functions;2;Types of functions;1
Category Match;1.0;exponential function;algebraic_function;Types of functions;2;Types of functions;0
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.5555555555555556;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;1
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Analysis;2;Analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;2
Category Match;0.8888888888888888;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;0
Category Match;0.1111111111111111;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;2
Category Match;0.5555555555555556;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;1
Category Match;0.7777777777777778;monotonic function;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;1
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;monotonic function;algebraic_function;Mathematical relations;2;Mathematical relations;1
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical relations;2;Mathematical relations;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Abstraction;2;Abstraction;2
Category Match;0.3333333333333333;monotonic function;algebraic_function;Real analysis;0;Real analysis;1
Category Match;0.2222222222222222;monotonic function;algebraic_function;Real analysis;0;Real analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.5555555555555556;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;1
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Mathematical analysis;1;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Analysis;2;Analysis;2
Category Match;0.3333333333333333;monotonic function;algebraic_function;Types of functions;0;Types of functions;1
Category Match;0.2222222222222222;monotonic function;algebraic_function;Types of functions;0;Types of functions;2
Category Match;0.3333333333333333;monotonic function;algebraic_function;Types of functions;0;Types of functions;1
Category Match;0.3333333333333333;monotonic function;algebraic_function;Types of functions;0;Types of functions;1
Category Match;0.6666666666666666;monotonic function;algebraic_function;Types of functions;0;Types of functions;0
Category Match;0.1111111111111111;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;2
Category Match;0.8888888888888888;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;0
Category Match;0.1111111111111111;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;2
Category Match;0.1111111111111111;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;2
Category Match;0.5555555555555556;monotonic function;algebraic_function;Functions and mappings;1;Functions and mappings;1
Category Match;0.7777777777777778;monotonic function;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;1
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;monotonic function;algebraic_function;Mathematical relations;2;Mathematical relations;1
Category Match;0.4444444444444444;monotonic function;algebraic_function;Mathematical relations;2;Mathematical relations;2
Category Match;0.4444444444444444;two-dimensional space;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;two-dimensional space;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.7777777777777778;natural number;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;natural number;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.7777777777777778;natural number;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;natural number;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.4444444444444444;natural number;algebraic_function;Philosophy of mathematics;2;Philosophy of mathematics;2
Category Match;0.1111111111111111;natural number;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;natural number;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.4444444444444444;natural number;algebraic_function;Group theory;2;Group theory;2
Category Match;0.4444444444444444;natural number;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;natural number;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.7777777777777778;natural number;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;natural number;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.1111111111111111;natural number;algebraic_function;Discrete mathematics;1;Discrete mathematics;2
Category Match;0.4444444444444444;natural number;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;natural number;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.1111111111111111;natural number;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;natural number;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.5555555555555556;natural number;algebraic_function;Mathematical objects;1;Mathematical objects;1
Category Match;0.1111111111111111;natural number;algebraic_function;Mathematical objects;1;Mathematical objects;2
Category Match;0.4444444444444444;natural number;algebraic_function;Philosophy of mathematics;2;Philosophy of mathematics;2
Category Match;0.4444444444444444;natural number;algebraic_function;Abstraction;2;Abstraction;2
Category Match;0.4444444444444444;natural number;algebraic_function;Mathematical concepts;2;Mathematical concepts;2
Category Match;0.4444444444444444;natural number;algebraic_function;Mathematical concepts;2;Mathematical concepts;2
Category Match;0.7777777777777778;interval (mathematics);algebraic_function;Real analysis;2;Real analysis;1
Category Match;0.4444444444444444;interval (mathematics);algebraic_function;Real analysis;2;Real analysis;2
Category Match;0.1111111111111111;interval (mathematics);algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;interval (mathematics);algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.4444444444444444;interval (mathematics);algebraic_function;Abstraction;2;Abstraction;2
Category Match;0.1111111111111111;interval (mathematics);algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;interval (mathematics);algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.7777777777777778;interval (mathematics);algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;interval (mathematics);algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.4444444444444444;interval (mathematics);algebraic_function;Mathematical concepts;2;Mathematical concepts;2
Category Match;0.4444444444444444;interval (mathematics);algebraic_function;Mathematical concepts;2;Mathematical concepts;2
Category Match;0.4444444444444444;interval (mathematics);algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;interval (mathematics);algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Abstraction;2;Abstraction;2
Category Match;0.1111111111111111;cartesian coordinate system;algebraic_function;Differential geometry;1;Differential geometry;2
Category Match;0.1111111111111111;cartesian coordinate system;algebraic_function;Differential geometry;1;Differential geometry;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;cartesian coordinate system;algebraic_function;Mathematical analysis;2;Mathematical analysis;1
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.1111111111111111;cartesian coordinate system;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;cartesian coordinate system;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;cartesian coordinate system;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.2222222222222222;mathematical singularity;algebraic_function;Mathematical analysis;0;Mathematical analysis;2
Category Match;0.2222222222222222;mathematical singularity;algebraic_function;Mathematical analysis;0;Mathematical analysis;2
Category Match;0.3333333333333333;mathematical singularity;algebraic_function;Mathematical analysis;0;Mathematical analysis;1
Category Match;0.2222222222222222;mathematical singularity;algebraic_function;Mathematical analysis;0;Mathematical analysis;2
Category Match;0.2222222222222222;mathematical singularity;algebraic_function;Mathematical analysis;0;Mathematical analysis;2
Category Match;0.2222222222222222;mathematical singularity;algebraic_function;Mathematical analysis;0;Mathematical analysis;2
Category Match;0.2222222222222222;mathematical singularity;algebraic_function;Mathematical analysis;0;Mathematical analysis;2
Category Match;0.1111111111111111;mathematical singularity;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;mathematical singularity;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;mathematical singularity;algebraic_function;Analysis;1;Analysis;2
Category Match;0.1111111111111111;curve;algebraic_function;Differential geometry;1;Differential geometry;2
Category Match;0.1111111111111111;curve;algebraic_function;Differential geometry;1;Differential geometry;2
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.7777777777777778;curve;algebraic_function;Mathematical analysis;2;Mathematical analysis;1
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical analysis;2;Mathematical analysis;2
Category Match;0.1111111111111111;curve;algebraic_function;Manifolds;1;Manifolds;2
Category Match;0.4444444444444444;curve;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.4444444444444444;curve;algebraic_function;Differential geometry;2;Differential geometry;2
Category Match;0.7777777777777778;curve;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.4444444444444444;curve;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;curve;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.1111111111111111;curve;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.1111111111111111;curve;algebraic_function;Fields of mathematics;1;Fields of mathematics;2
Category Match;0.7777777777777778;curve;algebraic_function;Mathematical objects;2;Mathematical objects;1
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical objects;2;Mathematical objects;2
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical concepts;2;Mathematical concepts;2
Category Match;0.4444444444444444;curve;algebraic_function;Mathematical concepts;2;Mathematical concepts;2
Category Match;0.4444444444444444;curve;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;curve;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;curve;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
Category Match;0.4444444444444444;curve;algebraic_function;Fields of mathematics;2;Fields of mathematics;2
