1;https://msdn.microsoft.com/en-us/library/ms228091.aspx;errors;1.0;0.0625;45.0;0
1;https://msdn.microsoft.com/en-us/library/ms228091.aspx;application code;2.0;0.0625;45.0;0
1;https://msdn.microsoft.com/en-us/library/ms228091.aspx;types;1.0;0.125;22.5;0
1;https://msdn.microsoft.com/en-us/library/ms228091.aspx;bugs;1.0;0.0625;33.75;0
2;https://msdn.microsoft.com/en-us/library/ms228091.aspx;caught;1.0;0.0625;45.0;0
2;https://msdn.microsoft.com/en-us/library/ms228091.aspx;syntax errors;2.0;0.0625;45.0;0
2;https://msdn.microsoft.com/en-us/library/ms228091.aspx;compilation;1.0;0.0;135.0;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;code;1.0;0.0625;22.5;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;errors require;2.0;0.0625;45.0;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;examine;1.0;0.0625;45.0;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;running;1.0;0.0625;45.0;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;execution path;2.0;0.0625;45.0;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;debug;1.0;0.0625;22.5;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;validate;1.0;0.0625;45.0;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;data;1.0;0.0625;45.0;0
3;https://msdn.microsoft.com/en-us/library/ms228091.aspx;types;1.0;0.125;22.5;0
4;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;summary;1.0;0.0;45.0;0
5;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;improved features;2.0;0.0;67.5;0
5;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;microsoft  visual studio;2.25;0.0;67.5;0
5;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;paper describes;2.0;0.0;67.5;0
6;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;generation;1.0;0.0;67.5;0
6;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debugging multiple processes;2.8333333333333335;0.0;67.5;0
6;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;applications;1.0;0.0;135.0;0
6;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;net debugger;2.0;0.0;67.5;0
6;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;minidumps;1.0;0.0;135.0;0
6;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;cross_language debugging;2.25;0.0;67.5;0
6;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;machines;1.0;0.0;67.5;0
8;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;step;1.0;0.0;67.5;0
8;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;code;1.0;0.0;19.285714285714285;0
9;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;vice versa;2.0;0.0;67.5;0
9;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;net framework language;3.0;0.0;67.5;0
10;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;code written;2.0;0.0;67.5;0
11;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;net_based applications;2.0;0.0;67.5;0
11;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;code;1.0;0.0;19.285714285714285;0
11;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;work;1.0;0.0;67.5;0
11;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;managed extensions;2.0;0.0;45.0;0
11;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;interoperability;1.0;0.0;135.0;0
11;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;platform invoke;2.0;0.0;67.5;0
12;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debugger;1.0;0.0;45.0;0
12;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;language;1.0;0.0;135.0;0
12;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;seamlessly step;2.0;0.0;67.5;0
12;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;components;1.0;0.0;67.5;0
12;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;single callstack showing;3.0;0.0;67.5;0
12;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debug;1.0;0.0;19.285714285714285;0
13;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;launching project settings;3.0;0.0;67.5;0
13;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;enable debugging;2.0;0.0;67.5;0
13;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;option;1.0;0.0;33.75;0
13;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;change;1.0;0.0;45.0;0
13;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;code running natively;3.0;0.0;67.5;0
14;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;locate;1.0;0.0;135.0;0
14;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;startup project;2.0;0.0;45.0;0
14;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;solution explorer;2.0;0.0;67.5;0
15;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;project;1.0;0.0;33.75;0
15;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;press f5;2.0;0.0;67.5;0
15;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;launched;1.0;0.0;135.0;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debugging;1.0;0.0;22.5;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;configured;1.0;0.0;67.5;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;native code;2.0;0.0;45.0;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debug;1.0;0.0;19.285714285714285;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;runtime code;2.0;0.0;67.5;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;support;1.0;0.0;67.5;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;types;1.0;0.0;16.875;0
16;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;startup project;2.0;0.0;45.0;0
17;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;project properties;2.0;0.0;67.5;0
17;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debugging folder;2.0;0.0;67.5;0
17;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;open;1.0;0.0;67.5;0
17;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;select;1.0;0.0;45.0;0
17;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;configuration properties;2.0;0.0;67.5;0
18;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;visual basic;2.0;0.0;45.0;0
19;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;net;1.0;0.0;33.75;0
19;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;visual;1.0;0.0;33.75;0
19;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;projects;1.0;0.0;45.0;0
20;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;make;1.0;0.0;67.5;0
20;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;selected;1.0;0.0;45.0;0
21;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;checkbox;1.0;0.0;135.0;0
21;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;visual basic;2.0;0.0;45.0;0
21;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;selected;1.0;0.0;45.0;0
21;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;option;1.0;0.0;33.75;0
22;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;drop_down list option;3.0;0.0;67.5;0
22;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;visual;1.0;0.0;33.75;0
23;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;visual;1.0;0.0;33.75;0
23;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;projects;1.0;0.0;45.0;0
24;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;mixed;1.0;0.0;67.5;0
24;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debugger type;2.0;0.0;67.5;0
24;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;change;1.0;0.0;45.0;0
25;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;note;1.0;0.0;67.5;0
25;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;explanation;1.0;0.0;135.0;0
25;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;requires;1.0;0.0;67.5;0
25;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;option;1.5;0.0;33.75;0
25;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;auto option;1.75;0.0;67.5;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;examines;1.0;0.0;67.5;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;executable file;2.0;0.0;67.5;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;application;1.0;0.0;135.0;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;attempts;1.0;0.0;67.5;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;call;1.0;0.0;67.5;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;determine;1.0;0.0;67.5;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;managed code;2.0;0.0;67.5;0
26;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;native;1.0;0.0;67.5;0
27;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debugging;1.0;0.0;22.5;0
27;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;based;1.0;0.0;67.5;0
27;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;results;1.0;0.0;67.5;0
27;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;analysis;1.0;0.0;67.5;0
27;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debuggers;1.0;0.0;67.5;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;detected;1.0;0.0;67.5;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;managed extensions;2.0;0.0;45.0;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;project;1.0;0.0;33.75;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;written;1.0;0.0;67.5;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;native code;2.0;0.0;45.0;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debug;1.0;0.0;19.285714285714285;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;approach;1.0;0.0;67.5;0
28;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;disadvantage;1.0;0.0;135.0;0
29;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;directly control;2.0;0.0;67.5;0
29;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;debugging options;2.0;0.0;67.5;0
29;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;setting mixed;2.0;0.0;67.5;0
29;https://msdn.microsoft.com/en-us/library/aa290350(v%3Dvs.71).aspx;developer;1.0;0.0;67.5;0
30;https://msdn.microsoft.com/en-us/library/ms227556.aspx;errors;1.0;0.05555555555555555;67.5;0
30;https://msdn.microsoft.com/en-us/library/ms227556.aspx;application code;2.0;0.05555555555555555;67.5;0
30;https://msdn.microsoft.com/en-us/library/ms227556.aspx;types;1.0;0.1111111111111111;33.75;0
30;https://msdn.microsoft.com/en-us/library/ms227556.aspx;bugs;1.0;0.05555555555555555;45.0;0
31;https://msdn.microsoft.com/en-us/library/ms227556.aspx;caught;1.0;0.05555555555555555;67.5;0
31;https://msdn.microsoft.com/en-us/library/ms227556.aspx;syntax errors;2.0;0.05555555555555555;67.5;0
31;https://msdn.microsoft.com/en-us/library/ms227556.aspx;compilation;1.0;0.0;135.0;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;code;1.0;0.05555555555555555;27.0;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;errors require;2.0;0.05555555555555555;67.5;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;examine;1.0;0.05555555555555555;67.5;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;running;1.0;0.05555555555555555;67.5;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;execution path;2.0;0.05555555555555555;67.5;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;debug;1.0;0.05555555555555555;27.0;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;validate;1.0;0.05555555555555555;67.5;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;data;1.0;0.05555555555555555;67.5;0
32;https://msdn.microsoft.com/en-us/library/ms227556.aspx;types;1.0;0.1111111111111111;33.75;0
33;https://msdn.microsoft.com/en-us/library/ms227556.aspx;errors;1.0;0.05555555555555555;67.5;0
33;https://msdn.microsoft.com/en-us/library/ms227556.aspx;application code;2.0;0.05555555555555555;67.5;0
33;https://msdn.microsoft.com/en-us/library/ms227556.aspx;types;1.0;0.1111111111111111;33.75;0
33;https://msdn.microsoft.com/en-us/library/ms227556.aspx;bugs;1.0;0.05555555555555555;45.0;0
34;https://msdn.microsoft.com/en-us/library/ms227556.aspx;caught;1.0;0.05555555555555555;67.5;0
34;https://msdn.microsoft.com/en-us/library/ms227556.aspx;syntax errors;2.0;0.05555555555555555;67.5;0
34;https://msdn.microsoft.com/en-us/library/ms227556.aspx;compilation;1.0;0.0;135.0;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;code;1.0;0.05555555555555555;27.0;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;errors require;2.0;0.05555555555555555;67.5;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;examine;1.0;0.05555555555555555;67.5;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;running;1.0;0.05555555555555555;67.5;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;execution path;2.0;0.05555555555555555;67.5;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;debug;1.0;0.05555555555555555;27.0;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;validate;1.0;0.05555555555555555;67.5;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;data;1.0;0.05555555555555555;67.5;0
35;https://msdn.microsoft.com/en-us/library/ms227556.aspx;types;1.0;0.1111111111111111;33.75;0
36;https://msdn.microsoft.com/en-us/library/ms227556.aspx;information;1.0;0.0;135.0;0
36;https://msdn.microsoft.com/en-us/library/ms227556.aspx;tracing;1.0;0.027777777777777776;135.0;0
36;https://msdn.microsoft.com/en-us/library/ms227556.aspx;profiling;1.0;0.027777777777777776;135.0;0
36;https://msdn.microsoft.com/en-us/library/ms227556.aspx;debugging;1.0;0.027777777777777776;27.0;0
37;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;summary;1.0;0.0;45.0;0
38;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;debugging;1.0;0.0;22.5;0
38;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;debug windows;2.0;0.0;67.5;0
38;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;command;1.0;0.0;67.5;0
38;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;debug applications;2.0;0.0;45.0;0
38;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;learn creative ways;3.0;0.0;67.5;0
38;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;making;1.0;0.0;67.5;0
38;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;output windows;2.0;0.0;67.5;0
39;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;debugging;1.0;0.0;22.5;0
40;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;net;1.0;0.0;33.75;0
40;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;developers work;2.0;0.0;67.5;0
40;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;debug applications;2.0;0.0;45.0;0
41;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;vb 6 environment;1.3333333333333333;0.0;67.5;0
41;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;part;1.0;0.0;67.5;0
41;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;change results;2.0;0.0;67.5;0
41;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;migration;1.0;0.0;67.5;0
42;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;net environment;2.0;0.0;67.5;0
43;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;begin;1.0;0.0;67.5;0
44;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;selecting;1.5;0.0;67.5;0
44;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;project button;1.75;0.0;67.5;0
44;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;start page;2.0;0.0;67.5;0
44;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;project;1.5;0.0;33.75;0
44;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;main menu;2.0;0.0;67.5;0
44;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;net;1.0;0.0;33.75;0
44;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;selecting file;1.75;0.0;67.5;0
45;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;project type;2.0;0.0;67.5;0
45;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;template;1.0;0.0;67.5;0
45;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;windows application;2.0;0.0;67.5;0
47;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;project location;2.0;0.0;67.5;0
47;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;suitable folder;2.0;0.0;67.5;0
47;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;click;1.0;0.0;67.5;0
47;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;select;1.0;0.0;45.0;0
47;https://msdn.microsoft.com/en-us/library/aa290042(v%3Dvs.71).aspx;button;1.0;0.0;67.5;0
50;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;tool;1.0;0.041666666666666664;135.0;0
50;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;wierd behavior;2.0;0.041666666666666664;135.0;0
50;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;debugger;1.0;0.041666666666666664;67.5;0
50;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;analyzing crashes;2.0;0.041666666666666664;135.0;0
51;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;prevented;1.0;0.041666666666666664;135.0;0
51;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;behaves;1.0;0.041666666666666664;135.0;0
51;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;bugs;1.0;0.041666666666666664;33.75;0
51;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;checking;1.0;0.041666666666666664;135.0;0
51;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;freshly written function;3.0;0.041666666666666664;135.0;0
51;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;stepping;1.0;0.041666666666666664;135.0;0
51;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;expected;1.0;0.041666666666666664;135.0;0
52;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;curious;1.0;0.041666666666666664;135.0;0
52;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;true;1.0;0.041666666666666664;135.0;0
52;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;condition;1.0;0.041666666666666664;135.0;0
52;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;function behave correctly;3.0;0.041666666666666664;135.0;0
53;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;changing;1.0;0.041666666666666664;135.0;0
53;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;cases;1.0;0.041666666666666664;135.0;0
53;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;code;1.0;0.041666666666666664;22.5;0
53;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;restarting;1.0;0.041666666666666664;135.0;0
54;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;variable;1.0;0.041666666666666664;135.0;0
54;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;type;1.0;0.041666666666666664;135.0;0
54;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;hover;1.0;0.041666666666666664;135.0;0
54;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;mouse;1.0;0.041666666666666664;135.0;0
54;https://www.codeproject.com/Articles/359801/plus-powerful-debugging-tricks-with-Visual-Studi;double_click;1.0;0.041666666666666664;135.0;0
